image,ALB,BET,DOL,LAG,NoF,OTHER,SHARK,YFT
img_03924.jpg,0.000272053,0.000342497,0.000424795,1.42742e-07,0.981442,3.86597e-05,4.00185e-06,0.017476
img_03928.jpg,0.00454945,0.0629921,5.31754e-05,6.45463e-06,0.000840325,0.00127741,0.267257,0.663024
img_03929.jpg,0.00524605,0.182014,0.00820762,0.00109167,0.127477,0.00562149,6.9815e-05,0.670272
img_03931.jpg,0.10595,0.0165738,8.43517e-05,2.55704e-05,0.770651,0.000946817,0.00212303,0.103645
img_03935.jpg,0.0318184,9.49875e-05,1.00969e-06,9.80179e-09,0.957996,1.3087e-05,5.17154e-05,0.0100251
img_03941.jpg,0.502141,0.0138322,0.00296675,0.000186988,0.0981545,0.013026,0.00123141,0.368461
img_03942.jpg,0.0152113,0.931395,0.000226753,0.000191667,0.000760623,0.00493294,0.000166258,0.0471158
img_03943.jpg,0.82026,0.000549833,2.69682e-05,1.23857e-08,0.105262,7.41887e-06,3.32795e-05,0.0738609
img_03945.jpg,0.0175736,0.00166025,0.000182543,0.0033787,0.00307604,0.959179,0.000189519,0.0147607
img_03946.jpg,0.00219011,0.129196,0.00860849,0.0021206,0.0758388,0.00941796,5.11365e-05,0.772577
img_03952.jpg,0.844687,0.0650769,0.00030674,8.59191e-07,0.00288718,0.000219789,0.000264936,0.086557
img_03967.jpg,0.13767,0.413849,0.000556953,7.92672e-06,0.141351,0.000823703,0.000263369,0.305479
img_03974.jpg,0.0614566,0.0460871,0.00330908,1.32093e-05,0.748289,0.00072014,0.000121061,0.140004
img_03992.jpg,0.0243842,0.900408,0.000382943,6.42002e-05,0.010335,0.000245281,0.0033645,0.0608156
img_03995.jpg,0.000604685,0.0354273,0.027346,7.99e-06,0.00297549,8.32426e-05,0.000419646,0.933136
img_03996.jpg,0.191581,0.653878,0.000785103,0.00168565,0.00725955,0.0364621,0.000388839,0.10796
img_04001.jpg,0.610834,0.276803,0.000150575,2.56831e-05,0.00128088,0.0139851,4.18445e-05,0.0968795
img_04002.jpg,0.028301,0.0102199,0.0254965,0.00155077,0.803113,0.032032,3.89574e-06,0.099283
img_04003.jpg,0.548566,0.0156526,0.0024743,3.96578e-05,0.0975634,0.00492273,0.000469569,0.330312
img_04004.jpg,0.338961,0.288472,0.0200062,0.000252718,0.0345048,0.0106498,0.00112858,0.306025
img_04013.jpg,0.00450225,0.0429034,0.0061363,0.000673242,0.664505,0.00362179,1.85327e-05,0.27764
img_04015.jpg,0.385592,0.0369278,5.47225e-05,0.000138078,0.125506,0.112221,0.000675582,0.338885
img_04024.jpg,0.0283618,0.00897768,0.00063771,1.35222e-08,0.0227035,1.7489e-05,4.66866e-05,0.939255
img_04036.jpg,0.017836,0.0175088,5.80535e-05,3.28149e-07,0.00144402,0.000407317,0.0176633,0.945082
img_04037.jpg,0.257386,0.00226284,0.00254033,3.11958e-07,0.0217674,0.000253645,0.000173869,0.715616
img_04044.jpg,0.20334,0.440268,0.00734082,0.000288084,0.00709361,0.00537886,0.000907007,0.335384
img_04061.jpg,0.00459058,0.237573,0.000742389,3.2303e-05,0.00262842,0.00421993,0.000594799,0.749618
img_04069.jpg,0.000344765,4.70038e-05,5.51379e-05,0.00507714,7.20153e-06,0.992491,1.96376e-05,0.0019584
img_04073.jpg,0.00784321,0.0626398,0.00327374,0.00224658,0.022444,0.0115036,0.000769388,0.88928
img_04076.jpg,0.392289,0.0503575,0.000226299,0.000185227,0.4432,0.0355641,4.61016e-05,0.0781316
img_04101.jpg,0.40654,0.0235906,0.00144691,0.00253295,0.408977,0.0936887,0.000318616,0.0629061
img_04115.jpg,0.362824,0.00721559,0.000273044,1.64353e-05,0.0166913,0.0353273,0.00185277,0.575799
img_04118.jpg,0.113538,0.461366,0.0344282,0.000243536,0.18797,0.016943,4.46189e-06,0.185506
img_04126.jpg,0.0130551,0.00427805,0.000970548,0.000127135,0.967371,0.00121511,4.23169e-05,0.0129409
img_04127.jpg,0.000209948,0.00533113,0.000105021,4.95963e-07,0.000218706,0.000151893,0.00193489,0.992048
img_04128.jpg,0.265298,0.562775,0.0003782,3.46933e-06,0.0106993,0.000119777,0.00580953,0.154917
img_04129.jpg,0.260951,0.505908,0.000123393,1.04665e-05,5.3465e-05,0.00248228,0.000843466,0.229628
img_04130.jpg,0.345965,0.00582601,0.000101165,1.1239e-06,0.56723,0.000178294,9.46508e-05,0.0806037
img_04136.jpg,0.00204638,0.0320677,0.239877,0.245814,0.000684498,0.390446,0.000253033,0.0888111
img_04138.jpg,0.000388054,9.69228e-06,3.00545e-06,8.06237e-08,0.997305,1.32631e-05,1.65436e-07,0.00228027
img_04145.jpg,0.0355345,0.000164364,7.88122e-07,2.60745e-09,0.0107424,3.54448e-05,2.61254e-05,0.953496
img_04156.jpg,0.0235712,0.24609,0.328743,0.000115008,0.0141212,0.00192829,0.000126227,0.385305
img_04181.jpg,0.275919,0.0488579,0.000832941,0.000354844,0.426091,0.023148,0.00135377,0.223442
img_04183.jpg,0.12873,0.00394966,6.40711e-05,1.80741e-06,0.0215254,0.00121716,0.000481533,0.84403
img_04204.jpg,0.041234,0.00272128,0.0116248,2.02615e-07,0.0257811,1.5271e-05,1.47154e-05,0.918609
img_04221.jpg,0.535134,0.0100467,4.45615e-05,2.41516e-05,0.0569253,0.0363171,0.00152643,0.359982
img_04233.jpg,0.00693415,0.009797,0.000764079,0.00142037,0.888875,0.0148616,4.93133e-05,0.0772988
img_04237.jpg,0.0207119,0.918053,0.000571453,6.69241e-06,0.00230335,3.7402e-05,0.00416321,0.0541528
img_04240.jpg,0.0577316,0.0128679,0.00285346,1.93695e-06,0.107961,0.000363673,9.75618e-05,0.818123
img_04247.jpg,0.00897501,0.0110687,3.194e-05,1.04486e-06,0.000412712,0.000803947,0.022384,0.956323
img_04250.jpg,0.00053033,2.24251e-05,6.52123e-06,4.00551e-08,0.996835,1.1376e-05,9.21568e-08,0.00259459
img_04257.jpg,0.00505932,5.17845e-05,1.10456e-05,2.32239e-09,0.984837,1.64779e-06,9.44045e-07,0.0100378
img_04261.jpg,0.0184918,0.954666,1.74319e-05,1.85583e-06,0.000171276,2.84594e-06,0.00268049,0.0239682
img_04263.jpg,0.526642,6.87633e-05,4.98112e-06,2.22363e-09,0.30082,5.78502e-06,3.4044e-05,0.172425
img_04266.jpg,0.152843,0.0152306,0.00103027,0.00413084,0.025643,0.705104,0.000304598,0.0957132
img_04268.jpg,0.0155427,0.00239346,0.000516829,6.2875e-08,0.00502248,4.27155e-05,6.17277e-05,0.97642
img_04271.jpg,0.000790633,0.000208631,2.14226e-05,0.000159827,0.996688,0.000296246,5.04719e-07,0.00183451
img_04272.jpg,0.709567,0.0018053,0.000356407,6.12685e-08,0.0823134,3.8065e-05,8.10119e-06,0.205911
img_04282.jpg,0.00151858,0.172904,0.0023942,5.38531e-05,0.0252939,0.00359048,0.281287,0.512958
img_04285.jpg,0.0595842,0.66463,0.000772382,4.32149e-06,0.00611201,0.000211706,0.000464564,0.268221
img_04306.jpg,0.423382,0.00180872,0.000342871,4.25908e-07,0.0681145,7.53175e-05,0.000200521,0.506076
img_04310.jpg,0.139542,0.343181,0.299164,0.00027738,0.0310537,0.00440695,3.36285e-05,0.182341
img_04321.jpg,0.00341965,0.0134201,0.000398705,1.63586e-06,0.00447689,0.000240218,0.00635327,0.97169
img_04323.jpg,0.420242,0.000141332,1.83193e-06,1.36971e-08,0.549038,1.56165e-05,0.000120548,0.0304411
img_04324.jpg,0.0116412,0.00533296,0.000552281,5.67685e-05,0.899697,0.00180943,8.239e-05,0.0808283
img_04341.jpg,0.265285,0.0265622,5.67005e-05,4.00616e-06,0.0339239,0.000565438,0.146804,0.526799
img_04369.jpg,0.058935,0.0575775,0.0109858,0.00244292,0.015186,0.234214,0.000735407,0.619924
img_04370.jpg,0.254343,0.0401098,0.000292568,4.06429e-05,0.213762,0.0174217,0.000234774,0.473795
img_04375.jpg,0.000308527,8.66178e-05,0.000270475,2.55875e-08,0.995559,7.59595e-06,1.04231e-06,0.00376647
img_04382.jpg,0.000253549,0.0128677,0.199266,1.7488e-07,0.000233726,1.3768e-05,6.51024e-06,0.787358
img_04386.jpg,0.0608597,0.0861859,0.00106435,2.18495e-05,0.301269,0.00216572,0.00254091,0.545892
img_04390.jpg,0.00501422,0.00979381,0.167595,1.85322e-05,0.0985663,0.000304725,6.90699e-05,0.718638
img_04405.jpg,0.00283617,0.0128322,3.23553e-05,8.61093e-07,0.000737267,0.00036829,0.138227,0.844966
img_04408.jpg,9.42768e-05,0.997733,3.28245e-05,9.30944e-05,3.57336e-06,5.22299e-06,0.000366897,0.00167089
img_04410.jpg,0.165103,0.0103102,0.000332916,2.73017e-05,0.514185,0.00310002,0.000215049,0.306727
img_04415.jpg,0.170411,0.0109309,0.00044526,1.53155e-05,0.0180739,0.00231525,0.000258511,0.797549
img_04419.jpg,0.000421786,7.882e-06,1.59506e-06,9.05573e-08,0.99911,1.53564e-05,1.59366e-08,0.000443021
img_04422.jpg,0.578095,0.330307,1.76003e-05,4.42934e-07,0.00193009,2.9821e-05,0.00271839,0.0869017
img_04423.jpg,0.0114527,0.00492594,0.000286979,5.03032e-07,0.9556,0.000109453,5.12184e-06,0.0276192
img_04425.jpg,0.0202805,0.161432,0.395865,0.000302988,0.127502,0.000630341,5.08908e-05,0.293937
img_04427.jpg,0.00595314,0.0186223,4.73823e-05,3.87626e-07,0.000811731,0.00023578,0.025096,0.949233
img_04432.jpg,0.950468,0.0017557,8.93472e-07,1.68375e-09,0.0208793,1.84055e-06,5.9603e-05,0.026835
img_04453.jpg,0.00386665,0.000184897,8.56036e-06,1.93338e-05,0.989123,0.000119852,1.01546e-05,0.00666706
img_04461.jpg,0.0267145,0.265081,0.195175,0.00249229,0.0171841,0.00653207,0.00066818,0.486154
img_04476.jpg,0.0178094,0.056194,0.000417621,2.14838e-05,0.0125572,0.00525406,0.00182346,0.905923
img_04478.jpg,0.797386,0.028099,8.17209e-05,1.61239e-05,0.0317181,0.0105905,2.24423e-05,0.132086
img_04479.jpg,0.0666889,0.00473791,0.000703765,0.000184189,0.240594,0.0861307,0.000674553,0.600286
img_04482.jpg,0.0260064,0.950302,0.000227792,7.73186e-05,0.000958436,0.00107806,0.000117029,0.0212326
img_04496.jpg,0.661987,0.00151743,0.000365413,1.12782e-07,0.0127721,4.06554e-05,9.97076e-05,0.323218
img_04503.jpg,0.0014784,3.18481e-05,4.18084e-06,1.14012e-06,0.99535,5.13746e-05,3.44064e-07,0.0030825
img_04507.jpg,0.00352606,0.0192223,0.0660849,2.83753e-06,0.00311255,0.000146164,5.18665e-05,0.907853
img_04511.jpg,0.0156611,0.0021407,7.47437e-05,0.000237567,0.941321,0.0290967,1.93369e-06,0.0114658
img_04520.jpg,0.128472,0.00252167,5.70227e-05,8.82657e-08,0.730831,2.22238e-05,0.00021621,0.13788
img_04532.jpg,3.70724e-05,0.0101655,0.000516569,0.784209,0.000170314,0.177564,0.000199796,0.0271382
img_04546.jpg,0.00414705,0.000908044,0.0487012,6.01043e-08,3.91926e-05,0.000102463,3.16478e-06,0.946099
img_04554.jpg,0.251273,0.151548,0.00142029,0.00149453,0.486769,0.0358296,0.000172764,0.071493
img_04559.jpg,0.0181288,0.0151693,0.0374074,0.000893172,0.00400147,0.91848,5.21782e-07,0.00591876
img_04562.jpg,3.469e-06,0.000598577,6.84696e-05,1.80593e-09,1.18652e-06,1.03799e-05,0.000302818,0.999015
img_04563.jpg,0.20619,0.0321007,0.000733588,0.000191248,0.140915,0.0391968,0.00325707,0.577415
img_04585.jpg,8.38672e-05,2.48081e-06,1.64445e-05,5.15428e-10,0.999822,1.13843e-06,4.42578e-10,7.38996e-05
img_04586.jpg,0.195832,0.0303653,0.00548423,0.000571619,0.00372739,0.0578982,4.10229e-05,0.70608
img_04603.jpg,0.0184094,0.467281,0.0130202,4.09086e-06,0.0187934,0.000319581,0.000161889,0.482011
img_04624.jpg,0.00225101,0.157183,0.00541896,0.166838,0.002954,0.194684,0.00128039,0.469391
img_04629.jpg,0.4983,0.000239777,2.372e-05,7.4099e-09,0.442658,6.13991e-06,1.0126e-05,0.0587626
img_04640.jpg,0.320336,0.00505229,0.000489808,6.78107e-07,0.0918937,0.000704416,0.000166316,0.581357
img_04642.jpg,0.0758031,0.000243486,1.09934e-05,1.3477e-08,0.87168,6.68767e-06,4.62184e-05,0.0522099
img_04647.jpg,0.889397,0.00527438,4.14245e-06,6.45066e-09,0.0260475,4.04043e-06,0.000226651,0.0790459
img_04657.jpg,0.00175982,0.0788423,0.720941,0.0589432,0.00782563,0.0715114,0.000326465,0.0598502
img_04661.jpg,0.0748896,0.701342,6.63822e-05,0.000431944,0.00136772,0.0859381,0.000835154,0.13513
img_04671.jpg,0.104669,0.00862255,0.000347045,1.90306e-08,0.0376787,3.32251e-05,0.000109898,0.84854
img_04675.jpg,0.0051174,0.611963,0.0613411,8.93009e-06,0.00072429,0.000321366,0.00010433,0.320419
img_04696.jpg,0.906726,0.01265,2.25668e-06,1.07105e-08,0.00925699,8.69904e-06,0.000358936,0.0709973
img_04705.jpg,0.00770597,0.0455006,0.586351,1.56891e-05,0.0904864,0.00031522,4.67448e-06,0.269621
img_04712.jpg,0.0022566,0.0204863,0.150442,3.77325e-06,0.00444518,0.000427065,2.83279e-05,0.82191
img_04719.jpg,0.00979475,0.00490719,9.77891e-05,1.01006e-05,0.767527,0.000923226,0.00124562,0.215494
img_04723.jpg,8.04483e-05,0.00385511,0.913208,1.36691e-07,0.000449408,6.37426e-06,4.18347e-07,0.0824
img_04726.jpg,0.000115107,0.000347817,0.000972843,5.61679e-07,0.988867,0.000146443,1.80456e-06,0.00954814
img_04740.jpg,0.0805353,0.00230754,0.01991,0.000497079,0.821609,0.0609947,2.84064e-06,0.0141439
img_04750.jpg,0.00347598,0.00107873,1.68755e-05,4.76864e-08,0.989704,9.65189e-06,1.02561e-06,0.00571328
img_04752.jpg,0.253576,0.0172819,0.00276705,0.00454613,0.00403504,0.399345,0.00364522,0.314804
img_04757.jpg,0.156144,3.5698e-15,5.22667e-29,5.34834e-25,0.00325497,3.79653e-12,6.11926e-19,0.840602
img_04766.jpg,0.235252,0.00228518,0.000239635,6.31145e-07,0.0148146,0.00461043,0.000192388,0.742605
img_04795.jpg,0.00465144,0.078819,0.00164004,3.54533e-06,0.00537168,0.000316224,0.0155982,0.8936
img_04811.jpg,0.00024945,0.032776,0.0966368,0.000287336,0.00286027,0.0182113,9.46988e-05,0.848884
img_04814.jpg,0.000768443,0.00579472,0.94596,1.31411e-06,0.00159018,7.93813e-05,1.07364e-06,0.0458048
img_04830.jpg,0.286897,0.00117806,0.000282508,3.71612e-06,0.382966,0.000478344,0.00128521,0.326909
img_04835.jpg,0.000144106,0.016013,0.0123725,0.364321,0.000847303,0.374212,5.42891e-05,0.232035
img_04856.jpg,0.435013,0.236568,0.00191405,0.000444388,0.00271997,0.0173198,0.015015,0.291005
img_04860.jpg,0.107015,0.209554,0.00158282,0.00014585,0.0225918,0.0085592,0.00410662,0.646445
img_04870.jpg,0.0813899,0.0210493,0.019439,0.00263262,0.509232,0.00844145,0.00400423,0.353811
img_04872.jpg,0.205323,0.0048844,4.15172e-05,1.22664e-06,0.602972,0.000577226,4.53714e-05,0.186156
img_04879.jpg,0.0293992,0.00558855,0.00821357,0.000409778,0.898443,0.00739849,4.69762e-06,0.0505431
img_04885.jpg,0.00286933,0.21999,0.00742352,0.0077335,0.0859788,0.0281653,0.000151769,0.647688
img_04888.jpg,0.279455,0.00633152,0.00195733,2.79496e-08,0.00817345,1.02368e-05,1.46608e-05,0.704058
img_04921.jpg,0.0410585,0.0105453,0.00172863,7.25082e-05,0.433085,0.0227995,0.00317423,0.487537
img_04949.jpg,0.0377403,0.129166,6.9157e-05,2.76194e-07,0.000226046,2.07282e-05,0.0110419,0.821736
img_04959.jpg,0.317386,0.329132,0.0103794,0.000110978,0.0506282,0.00257875,0.0074863,0.282299
img_04962.jpg,1.4642e-06,7.67947e-06,0.955409,1.80579e-10,3.32276e-07,7.05294e-06,9.11662e-10,0.044575
img_04975.jpg,0.0349208,0.0110281,0.000984653,2.62776e-06,0.157668,0.0012957,6.39971e-05,0.794036
img_04990.jpg,0.0202031,0.0388145,4.68242e-05,4.18009e-06,0.00332487,0.0018841,0.136203,0.79952
img_04991.jpg,0.00951457,0.00979708,0.0493652,0.00592082,0.662825,0.142494,7.37132e-06,0.120076
img_05015.jpg,0.000744516,0.163195,0.00210816,0.732654,0.00158916,0.0803742,0.000552537,0.0187819
img_05016.jpg,0.0573035,0.233909,0.0178085,0.000170931,0.0128608,0.00668218,0.00116751,0.670097
img_05021.jpg,0.00602699,4.75821e-05,3.741e-06,2.31686e-08,0.990137,6.01258e-06,1.16955e-06,0.00377694
img_05026.jpg,0.0348014,0.52544,0.000520913,1.11887e-06,0.00096068,0.000112342,0.000459681,0.437704
img_05030.jpg,0.000478977,0.0803867,0.00429211,0.00033292,0.0200759,0.00754195,0.0154875,0.871404
img_05038.jpg,0.193237,0.0285091,0.000676594,2.9953e-07,0.00284845,0.000172397,0.00129489,0.773262
img_05046.jpg,0.0169855,0.213672,0.0039636,0.18571,0.036594,0.24035,0.0191943,0.283531
img_05055.jpg,0.0132642,0.00631947,0.00327063,1.88428e-06,0.911072,0.000107269,5.22967e-06,0.0659588
img_05059.jpg,8.48958e-05,0.000153226,0.000288227,2.41395e-07,0.989394,4.00375e-05,1.052e-06,0.0100377
img_05064.jpg,0.0254276,0.142711,0.0215878,0.00252326,0.007314,0.0127917,0.0416357,0.746009
img_05068.jpg,0.000508736,0.684466,0.00200612,1.7674e-06,0.000144496,1.40073e-05,0.00017807,0.312681
img_05074.jpg,0.0108067,0.000505885,0.000115799,6.74575e-07,0.978414,6.85363e-05,5.65297e-06,0.0100824
img_05076.jpg,0.0344909,0.0183257,0.0014242,7.77534e-08,0.00207939,2.44591e-05,7.02526e-05,0.943585
img_05078.jpg,0.0128927,0.266043,0.0341362,0.000208649,0.0158476,0.0138732,0.000235224,0.656764
img_05084.jpg,0.0194585,0.312743,0.000192796,1.07149e-06,0.000255245,0.000198384,0.00307814,0.664072
img_05085.jpg,0.00918428,0.00265087,0.00128773,7.18556e-06,0.965155,0.000408781,1.35381e-05,0.0212924
img_05087.jpg,0.890037,1.52064e-05,0.000336582,2.58253e-09,0.0368553,7.51597e-06,4.08385e-07,0.0727478
img_05095.jpg,0.257241,0.227614,6.40668e-05,2.91655e-07,8.26412e-06,0.00275366,2.81551e-05,0.51229
img_05119.jpg,0.248559,0.137818,0.00662376,0.000204379,0.0169535,0.00378398,0.00621096,0.579846
img_05137.jpg,0.00870572,0.301782,8.28934e-05,3.94285e-06,0.000623956,0.000349246,0.014727,0.673725
img_05139.jpg,0.0023456,0.00085396,0.795259,2.86935e-06,0.000836863,0.00144556,1.90143e-06,0.199254
img_05147.jpg,0.00237579,0.51239,0.00411185,0.35467,0.00109691,0.0804667,0.0019312,0.0429577
img_05156.jpg,0.102065,0.0019523,0.000782263,0.00190957,0.0476313,0.539106,0.00118998,0.305364
img_05185.jpg,0.611164,0.000125225,1.80057e-05,7.54065e-11,0.00232358,2.46402e-07,4.16227e-06,0.386364
img_05186.jpg,0.619873,0.00190999,2.73621e-05,6.65355e-09,0.000266894,1.83593e-05,4.67318e-05,0.377858
img_05192.jpg,6.26307e-05,0.11514,9.1834e-05,7.98457e-07,8.27203e-06,0.000210123,0.0109908,0.873496
img_05196.jpg,0.000206592,6.03005e-06,1.83667e-06,8.35918e-08,0.99917,1.12736e-05,2.07453e-08,0.000604223
img_05209.jpg,0.167982,0.493307,0.0577064,0.00249957,0.0779912,0.0147985,0.00514903,0.180566
img_05210.jpg,0.534577,0.0163755,0.000868197,0.000200861,0.206877,0.0217393,0.00191463,0.217447
img_05211.jpg,0.00406696,0.0478287,0.000334782,0.294109,0.00172358,0.610158,0.00883614,0.032943
img_05222.jpg,0.545202,0.00566739,0.000298912,7.56888e-08,0.252878,2.06854e-05,4.02341e-05,0.195892
img_05236.jpg,0.00832172,0.0175663,0.00076187,6.01516e-08,0.0133261,2.81208e-05,7.71101e-05,0.959919
img_05241.jpg,0.000517694,1.36554e-05,5.95186e-05,0.00209701,9.46548e-06,0.996031,5.0213e-06,0.00126645
img_05244.jpg,0.871861,0.0241556,4.32131e-05,7.42265e-06,0.0290288,0.00405136,2.5952e-05,0.0708269
img_05251.jpg,7.60808e-05,0.0551109,0.00198703,2.1633e-05,0.00899678,0.00102459,0.169401,0.763382
img_05253.jpg,0.000834844,0.000135613,0.0284984,1.43531e-08,3.16144e-06,0.00029174,4.17574e-07,0.970236
img_05260.jpg,0.147043,0.331566,0.161788,0.000336986,0.00757346,0.0128911,0.000577368,0.338223
img_05264.jpg,9.32245e-07,9.43545e-05,0.987946,1.32403e-09,1.30855e-06,9.40971e-07,3.65425e-09,0.0119561
img_05268.jpg,0.224005,0.00122038,3.24018e-05,2.18659e-07,0.0166635,0.000544722,0.000162845,0.757371
img_05269.jpg,0.169689,0.0489068,0.00488803,1.8578e-06,0.183457,0.000135006,0.000293202,0.592629
img_05273.jpg,0.21554,0.195977,0.0588669,0.000940587,0.0486401,0.011567,0.00235028,0.466117
img_05276.jpg,0.00046886,0.000525645,0.00108937,9.80092e-06,0.964992,0.000742494,4.19892e-05,0.0321299
img_05284.jpg,0.480681,0.394601,3.85263e-05,3.59792e-07,0.00195459,2.32376e-05,0.00249949,0.120203
img_05292.jpg,0.00772985,0.198927,0.00543928,3.36891e-05,0.0182776,0.00990954,0.000214785,0.759468
img_05293.jpg,0.0102314,0.348546,0.0149898,0.0385085,0.173115,0.0251345,0.000158926,0.389316
img_05322.jpg,0.929512,0.000808071,1.95454e-06,3.75217e-08,0.00383924,2.46054e-05,0.000821044,0.0649933
img_05328.jpg,0.205755,0.016426,3.60845e-05,3.16667e-07,0.0407285,0.000144094,0.0150731,0.721836
img_05336.jpg,0.563773,0.077811,7.54003e-05,4.45581e-05,0.000956403,0.0446876,0.000635532,0.312016
img_05341.jpg,0.16044,0.319962,0.0292157,2.87244e-06,0.0314029,0.000215381,4.90819e-05,0.458712
img_05349.jpg,0.476403,0.391534,0.000144506,6.27884e-06,0.00911588,0.000154296,0.00936524,0.113277
img_05359.jpg,0.0631237,0.0815598,0.00201473,1.47201e-06,0.0845853,0.000979892,8.52566e-05,0.76765
img_05378.jpg,0.0691512,0.00055475,7.00221e-05,7.1034e-07,0.914224,6.99159e-05,8.58885e-06,0.0159204
img_05393.jpg,0.0110678,0.25721,9.89491e-05,1.23872e-06,8.9944e-05,3.45264e-05,0.0177425,0.713755
img_05410.jpg,0.00084564,0.0047687,0.0512713,2.05341e-07,9.829e-06,0.000249363,8.63791e-06,0.942846
img_05426.jpg,0.000446413,0.0567622,0.00113445,0.786121,0.000254011,0.140831,0.000611639,0.0138393
img_05433.jpg,0.143923,0.00989986,0.000533975,3.11375e-06,0.0561025,0.00485638,0.000316331,0.784365
img_05434.jpg,0.00368714,0.000843759,0.0131286,3.19413e-05,0.978734,0.000938442,1.58115e-07,0.00263594
img_05438.jpg,0.525932,0.315971,0.000252053,2.00737e-05,0.0675998,0.00256968,8.69877e-05,0.0875676
img_05439.jpg,0.214023,0.130398,0.000695391,2.02892e-05,0.072134,0.00175541,0.00759559,0.573379
img_05440.jpg,0.0970463,0.584568,0.0606705,0.0877379,0.0660935,0.0502415,0.00257873,0.0510634
img_05445.jpg,0.10458,0.06896,0.00081844,3.01754e-06,0.0148334,0.000222665,0.000916464,0.809666
img_05454.jpg,0.00221359,0.000574148,0.000200294,2.75738e-06,0.965242,0.000482776,3.19942e-06,0.0312811
img_05459.jpg,0.0906069,0.384393,0.00242885,9.70274e-05,0.0485817,0.0143078,0.000141214,0.459444
img_05463.jpg,0.0104296,0.121476,0.00417783,1.38549e-05,0.0116993,0.00429451,0.000192842,0.847716
img_05471.jpg,0.00142992,0.0458251,0.000139161,9.09041e-05,0.00068279,0.011978,0.00692213,0.932932
img_05475.jpg,0.000549695,1.20992e-05,1.09154e-06,4.62894e-08,0.998498,1.4358e-05,1.03066e-07,0.000924254
img_05479.jpg,0.0827106,0.0295615,0.000270633,2.58196e-05,0.0213161,0.00386131,0.0038459,0.858408
img_05488.jpg,0.803051,0.0516149,0.000279293,0.000153488,0.00505114,0.0220901,0.000303976,0.117456
img_05489.jpg,0.157766,0.707581,0.000624695,9.33473e-06,0.000219068,0.00200853,7.46769e-05,0.131717
img_05492.jpg,0.000285408,0.00100201,0.214849,1.15254e-08,2.75995e-05,1.04395e-05,2.28226e-06,0.783823
img_05508.jpg,0.827592,0.000824568,3.84833e-05,1.90018e-08,0.000668668,6.17895e-05,6.91108e-05,0.170745
img_05516.jpg,0.00264258,0.0387308,0.000693654,2.55648e-05,0.00142661,0.00518406,0.000683401,0.950613
img_05520.jpg,0.200017,0.0183624,0.00671722,0.00355987,0.460615,0.158933,0.00214597,0.149649
img_05525.jpg,0.0247743,0.0324478,0.00076826,0.000439449,0.461474,0.0308265,5.69115e-05,0.449212
img_05539.jpg,0.000917302,9.69573e-05,0.000162728,0.00665166,2.52669e-05,0.987136,4.10118e-05,0.0049693
img_05548.jpg,0.25679,0.537068,0.000392582,0.00899824,0.0111833,0.0807492,0.00454916,0.10027
img_05558.jpg,0.0641136,0.0108496,0.000129717,4.98808e-09,0.00425925,8.47273e-06,6.88526e-05,0.92057
img_05563.jpg,0.261357,0.0158327,5.83753e-05,2.0144e-05,0.0428746,0.0241159,0.000336185,0.655405
img_05568.jpg,0.50375,0.00187401,0.000669905,2.31931e-08,0.0289714,8.28343e-06,1.06216e-05,0.464716
img_05572.jpg,0.111926,0.103116,5.17709e-05,1.88602e-06,0.00479452,0.00114618,0.047403,0.73156
img_05580.jpg,0.00370043,0.0112572,5.71255e-05,5.46633e-07,0.000564075,0.000199871,0.0199664,0.964254
img_05584.jpg,0.248888,0.22581,0.134031,0.000141549,0.188018,0.00203872,4.52431e-05,0.201027
img_05587.jpg,0.035675,0.0767058,0.0235497,0.0018283,0.695645,0.00171898,0.000466676,0.16441
img_05595.jpg,0.228997,0.00158201,0.000286693,1.05416e-06,0.0203974,0.00542843,0.000294872,0.743012
img_05603.jpg,0.215601,0.132578,0.00269324,6.42389e-05,0.0615583,0.00235393,0.0148768,0.570274
img_05612.jpg,0.394018,0.0347295,0.0026777,0.000756452,0.138576,0.0547662,0.00175544,0.372721
img_05613.jpg,0.202132,0.0181367,0.000558325,0.000196869,0.135517,0.0456448,0.00191729,0.595897
img_05615.jpg,0.868154,7.96526e-05,3.8502e-05,1.14746e-09,0.00035874,1.17265e-05,7.1419e-06,0.13135
img_05623.jpg,0.0745757,0.00829363,0.00031964,2.54852e-06,0.745773,0.0004891,9.46387e-06,0.170537
img_05640.jpg,0.187643,0.0115957,0.000169433,1.21242e-05,0.685728,0.00105939,0.000107029,0.113685
img_05653.jpg,0.0067355,0.0839283,0.000342391,3.44351e-06,0.000180079,0.000247834,0.0987967,0.809766
img_05654.jpg,0.649877,0.017563,4.84482e-05,9.06737e-06,0.000716222,0.0221697,0.000561098,0.309056
img_05657.jpg,0.0181496,0.0278584,0.00149367,0.000184784,0.92885,0.00160837,6.77678e-05,0.021787
img_05672.jpg,0.0029042,0.0217677,0.000882779,0.426165,0.0142741,0.471498,0.00028875,0.0622186
img_05673.jpg,0.13551,0.354381,0.00325208,0.00147684,0.0076263,0.0116132,0.105068,0.381073
img_05682.jpg,0.00552961,0.00155819,6.72565e-05,9.74126e-06,0.00467466,0.00969313,0.00546275,0.973005
img_05692.jpg,5.26717e-05,9.16975e-09,0.997532,2.61148e-10,4.34326e-08,0.000135029,4.03015e-10,0.00227967
